Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     program -> statement_list NEWLINE
Rule 3     statement_list -> statement_list NEWLINE statement
Rule 4     statement_list -> statement
Rule 5     statement -> assignment
Rule 6     statement -> print_statement
Rule 7     statement -> if_statement
Rule 8     statement -> while_statement
Rule 9     statement -> function_def
Rule 10    statement -> for_loop
Rule 11    statement -> return_statement
Rule 12    statement -> wait_statement
Rule 13    statement -> block
Rule 14    statement -> expression_statement
Rule 15    expression_statement -> expression
Rule 16    expression -> expression INCREMENT
Rule 17    expression -> expression DECREMENT
Rule 18    expression -> IDENTIFIER PLUS_EQUALS expression
Rule 19    expression -> IDENTIFIER MINUS_EQUALS expression
Rule 20    assignment -> IDENTIFIER EQUALS expression
Rule 21    print_statement -> PRINT LPAREN expression RPAREN
Rule 22    if_statement -> IF expression block
Rule 23    if_statement -> IF expression block ELSE block
Rule 24    for_loop -> FOR IDENTIFIER IN iterable block
Rule 25    iterable -> expression
Rule 26    iterable -> RANGE LPAREN expression COMMA expression RPAREN
Rule 27    while_statement -> WHILE expression block
Rule 28    function_def -> DEFINE IDENTIFIER LPAREN RPAREN block
Rule 29    function_def -> DEFINE IDENTIFIER LPAREN param_list RPAREN block
Rule 30    param_list -> IDENTIFIER
Rule 31    param_list -> param_list COMMA IDENTIFIER
Rule 32    param_list -> empty
Rule 33    statement -> IMPORT IDENTIFIER
Rule 34    return_statement -> RESULT expression
Rule 35    expression -> logic_expr
Rule 36    expression -> fstring
Rule 37    expression -> function_call
Rule 38    fstring -> F_QUOTE fstring_content QUOTE
Rule 39    fstring_content -> fstring_content fstring_part
Rule 40    fstring_content -> fstring_part
Rule 41    fstring_part -> STRING_CONTENT
Rule 42    fstring_part -> LBRACE expression RBRACE
Rule 43    logic_expr -> logic_expr OR_OP logic_term
Rule 44    logic_expr -> logic_term
Rule 45    logic_term -> logic_term AND_OP equality_expr
Rule 46    logic_term -> equality_expr
Rule 47    equality_expr -> equality_expr EQ relational_expr
Rule 48    equality_expr -> equality_expr NEQ relational_expr
Rule 49    equality_expr -> relational_expr
Rule 50    relational_expr -> relational_expr LT additive_expr
Rule 51    relational_expr -> relational_expr LE additive_expr
Rule 52    relational_expr -> relational_expr GT additive_expr
Rule 53    relational_expr -> relational_expr GE additive_expr
Rule 54    relational_expr -> additive_expr
Rule 55    additive_expr -> additive_expr PLUS term
Rule 56    additive_expr -> additive_expr MINUS term
Rule 57    additive_expr -> term
Rule 58    term -> term TIMES factor
Rule 59    term -> term DIVIDE factor
Rule 60    term -> term MOD factor
Rule 61    term -> factor
Rule 62    factor -> PLUS factor
Rule 63    factor -> MINUS factor
Rule 64    factor -> NOT factor
Rule 65    factor -> primary
Rule 66    primary -> atom
Rule 67    primary -> primary DOT IDENTIFIER
Rule 68    primary -> primary LPAREN arg_list RPAREN
Rule 69    primary -> primary LPAREN RPAREN
Rule 70    atom -> IDENTIFIER
Rule 71    atom -> NUMBER
Rule 72    atom -> STRING
Rule 73    atom -> TRUE
Rule 74    atom -> FALSE
Rule 75    atom -> LPAREN expression RPAREN
Rule 76    wait_statement -> WAIT expression
Rule 77    function_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 78    function_call -> IDENTIFIER LPAREN RPAREN
Rule 79    function_call -> primary DOT IDENTIFIER LPAREN arg_list RPAREN
Rule 80    function_call -> primary DOT IDENTIFIER LPAREN RPAREN
Rule 81    arg_list -> expression
Rule 82    arg_list -> arg_list COMMA expression
Rule 83    arg_list -> empty
Rule 84    block -> LBRACE RBRACE
Rule 85    block -> LBRACE statement_list RBRACE
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
AND_OP               : 45
COMMA                : 26 31 82
DECREMENT            : 17
DEFINE               : 28 29
DIVIDE               : 59
DOT                  : 67 79 80
ELSE                 : 23
EQ                   : 47
EQUALS               : 20
FALSE                : 74
FOR                  : 24
F_QUOTE              : 38
GE                   : 53
GT                   : 52
IDENTIFIER           : 18 19 20 24 28 29 30 31 33 67 70 77 78 79 80
IF                   : 22 23
IMPORT               : 33
IN                   : 24
INCREMENT            : 16
LBRACE               : 42 84 85
LE                   : 51
LPAREN               : 21 26 28 29 68 69 75 77 78 79 80
LT                   : 50
MINUS                : 56 63
MINUS_EQUALS         : 19
MOD                  : 60
NEQ                  : 48
NEWLINE              : 2 3
NOT                  : 64
NUMBER               : 71
OR                   : 
OR_OP                : 43
PLUS                 : 55 62
PLUS_EQUALS          : 18
PRINT                : 21
QUOTE                : 38
RANGE                : 26
RBRACE               : 42 84 85
RESULT               : 34
RPAREN               : 21 26 28 29 68 69 75 77 78 79 80
STRING               : 72
STRING_CONTENT       : 41
TIMES                : 58
TRUE                 : 73
WAIT                 : 76
WHILE                : 27
error                : 

Nonterminals, with rules where they appear

additive_expr        : 50 51 52 53 54 55 56
arg_list             : 68 77 79 82
assignment           : 5
atom                 : 66
block                : 13 22 23 23 24 27 28 29
empty                : 32 83
